1986,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,,,
coll035,"IMG_4741.JPG
Name might be updated ",,,Flyer for Hallelujah Pepperpot,"
Heritage Singers Canada; Lyons, Grace",2004-28-02,Flyer for Hallelujah Pepperpot,performance; group photo,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(02)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll036,"IMG_4742.JPG
Name might be updated ",,,Heritage Singers pamphlets,"
Heritage Singers Canada; Lyons, Grace",,Pamphlets featuring the Heritage Singers,group photo; media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(02)-3,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll037,"IMG_4809.JPG
Name will be updated ",,,Letters,"
Heritage Singers Canada; Lyons, Grace",1995-15-11,"An open folder containing two letters. The first letter from the Consulate General of Antigua and Barbuda thanking the heritage Singer's for their wonderful performance. The second letter from the Board of Directors and Concert Committee of the Community Folk Art Council of Metropolitan Toronto thanking the Heritage Singers for their participation in the ""Sound of Nation"" concert. ",Letter; international relations,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(04)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll038,"IMG_4811.JPG
Name will be updated",,,Photographs during a performance,"
Heritage Singers Canada; Lyons, Grace",1995,An open folder with four photographs featuring the Heritage Singers at the 1995 Quebec folk festival ,International tours; Performance ,"Quebec, Canada",46.81228,-71.21454,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(04)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
,"IMG_4815.JPG
Name will be updated",,,A Letter from David Crombie pt. 1,"
Heritage Singers Canada; Lyons, Grace",1988-30-03,First page of a letter from Minister of multiculturalism David Crombe,Letter; government relations,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(04)-3,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll039,"IMG_4816.JPG
Name will be updated",,,A Letter from David Crombie pt. 2,"
Heritage Singers Canada; Lyons, Grace",1988-30-03,Last page of a letter from Minister of multiculturalism David Crombe,Letter; government relations,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(04)-4,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll040,"IMG_4817.JPG
Name might be updated",,,Newspaper clippings,"
Heritage Singers Canada; Lyons, Grace",,Newspaper clippings ,Newspaper,,,,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(04)-5,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll041,"IMG_4818.JPG
Name might be updated",,,Letter from Jamaican Consulate General,"
Heritage Singers Canada; Lyons, Grace",1983-09-08,A thank you letter from the Jamaican Consulate General,Letter; international relations,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(04)-6,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll042,"IMG_4822.JPG
Name might be updated",,,Page1 Act1 Scene1 of first production script ,"
Heritage Singers Canada; Lyons, Grace",,Page1 Act1 Scene1 of first production script ,Behind the scenes,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(05),Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll043,"IMG_4748.JPg
Name might be updated ",,,Grace's notebook pt 1,"
Heritage Singers Canada; Lyons, Grace",1986,Front cover of a spiral notebook containing production idea's maintained by Grace,Behind the scenes,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(06)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll044,"IMG_4821.JPG
Name might be updated",,,Grace's notebook pt 2,"
Heritage Singers Canada; Lyons, Grace",1986,First page of a notebook owned by Grace containing production ideas,Behind the scenes,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(06)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll045,"IMG_4757.JPG
Name might be updated",,,Grace's notebook pt 3,"
Heritage Singers Canada; Lyons, Grace",1986,Page from Grace's notebook featuring notes for a scene for a production,Behind the scenes,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(06)-3,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll046,"IMG_4781.JPG
ame might be updated",,,Program for 'ZuZuwah',"
Heritage Singers Canada; Lyons, Grace",1987-10,A program booklet for the Heritage Singer's 1987 production of 'ZuZuwah',perfomance; media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll047,"IMG_4782.JPG
Name might be updated",,,10th anniversary program book,"
Heritage Singers Canada; Lyons, Grace",1988-13-11,A program booklet for the Heritage Singer's 10th anniversary celebration,perfomance; media; fun times,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll048,Do not have this photographed/ cannot find file,,,20th anniversary program book,"
Heritage Singers Canada; Lyons, Grace",1997-08-06,Program for 'A Tribute to Parents' to celebrate the Heritage Singers 20th anniversary ,perfomance; media; fun times,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-3,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll049,"IMG_4784.JPG
Name might be updated ",,,20th anniversary luncheon program,"
Heritage Singers Canada; Lyons, Grace",1997-26-10,Program for the Heritage Singer's 20th anniversary luncheon,perfomance; media; fun times,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-4,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll050,"IMG_4786.JPG
Name might be updated ",,,Program for 'ZuZuwah 3',"
Heritage Singers Canada; Lyons, Grace",1198-12-12,A program booklet for the Heritage Singer's 1998 production of 'ZuZuwah 3',perfomance; media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-5,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll051,"IMG_4779.JPG
Name might be updated",,,Program for 'OLDE TYME COUNTRY WEDDING',"
Heritage Singers Canada; Lyons, Grace",,A program booklet for the Heritage Singer's production 'OLDE TYME COUNTRY WEDDING',perfomance; media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-6,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll052,"IMG_4775.JPG
Name might be updated ",,,Leaflet for 'Augus Mawnin',"
Heritage Singers Canada; Lyons, Grace",2002-23-02,A leaflet for the Heritage Singer's 2002 performance of Augus Mawnin,perfomance; media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-7,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll053,"IMG_4776.JPG
Name might be updated",,,30th anniversary program book,"
Heritage Singers Canada; Lyons, Grace",2007,A program booklet for the Heritage Singer's 30th anniversary celebration,perfomance; media; fun times,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-8,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll054,"IMG_4778.JPG
Name might be updated ",,,Program for 'Hallelujah Pepperpot',"
Heritage Singers Canada; Lyons, Grace",2012-06-05,Program for the Heritage Singer's 50th anniversary performance of 'Hallelujah Pepperpot',perfomance; media; fun times,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-9,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll055,"IMG_4788.JPG
Name might be updated ",,,Brochure for the Heritage Singer's 40th anniversary,"
Heritage Singers Canada; Lyons, Grace",2017-21-10,Brochure for the Heritage Singer's 40th anniversary,perfomance; media; fun times,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(08)-10,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll056,"ASC62376_01.tif
Name might be updated ",,,Script and notes about the Collingwood performance pt 1,"
Heritage Singers Canada; Lyons, Grace",2016-05-11,Script and notes written by Grace about the Heritage Singer's Collingwood performance,performance; Behind the scenes,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(10)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll057,"ASC62376_02.tif
Name might be updated ",,,Script and notes about the Collingwood performance pt 2,"
Heritage Singers Canada; Lyons, Grace",2016-05-11,A continuation of the script and notes written by Grace about the Heritage Singer's Collingwood performance,performance; Behind the scenes,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(10)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll058,"ASC62376_02_verso.tif
Name might be updated ",,,Script and notes about the Collingwood performance pt 3,"
Heritage Singers Canada; Lyons, Grace",2016-05-11,Hand written notes scribbled on the back of the script and notes written by Grace about the Heritage Singer's Collingwood performance,performance; Behind the scenes,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(10)-3,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll059,"ASC62377.tif
Name might be updated",,,Sheet music for 'Der Krähwinkler Landsturm' (The Block-Head Brigade) and 'Ach du lieber Augustin' (Everything's Gone),"
Heritage Singers Canada; Lyons, Grace",2000-07,Sheet music for German folk songs sung by the Heritage Singer's at a folk festival hosted in Germany ,International tours; performance,Germany,51.165691,10.451526,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(10)-4,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll060,"ASC62378.tif
Name might be updated",,,North York Public Library aquisition record,"
Heritage Singers Canada; Lyons, Grace",1996-16-05,An invoice for cassette tapes featuring songs by the Heritage Singer's as well as a recording of a live performace of 'Hallelujah Pepperpot' sold to North York Public Library in 1996,Records,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(12)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll061,"IMG_4758.JPG
Name might be updated",,,"""Colourful Jamaicans Represent Canada"" Newspaper clipping","
Heritage Singers Canada; Lyons, Grace", ,"A newspaper clipping written in Dutch covering the Heritage Singer's participation in a folk festival in Odoorn, Netherlands. ",Newspaper; International tours ,"Odoorn, Netherlands",52.84917,6.85139,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(13)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll062,"IMG_4763.JPG
Name might be updated ",,,Taiwanese newspaper article about the Heritage Singers,"
Heritage Singers Canada; Lyons, Grace",1998,A newspaper article written in Mandarin and English celebrating the Heritage Singer's and their participation in the 1998 Taiwan folk festival,Newspaper; International tours ,Taiwan,23.69781,120.960515,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(13)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll063,File name to be updated ,,,A transparent certificate from the mayoral office of the Bolivarian Republic of Venezuela,"
Heritage Singers Canada; Lyons, Grace",2004-11,A transparent certificate from the mayoral office of the Bolivarian Republic of Venezuela awarded to the Heritage Singers,international relations,Venezuela,6.42375,-66.58973,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(15)-1,Image;StillImage,image/jpeg,Spanish,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll064,File name to be updated ,,,Letter from the municipal office of the Bolivarian Republic of Venezuela,"
Heritage Singers Canada; Lyons, Grace",2004-11,A letter for an information package from the Bolivarian Republic of Venezuela's municipal office regarding the folk performance festival,Letter; international relations; international tours,Venezuela,6.42375,-66.58973,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(15)-2,Image;StillImage,image/jpeg,Spanish,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll065,File name to be updated ,,,Email exchnge between Grace and the Toronto Fringe Festival ,"
Heritage Singers Canada; Lyons, Grace",2010-14-05,Email exchnge between Grace and the Toronto Fringe Festival ,Communication,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(16)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
