1986,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,,,
coll066,"IMG_4764.JPG
Name might be updated",,,Invoice for Thunder Dome Sounds,"
Heritage Singers Canada; Lyons, Grace",1998-06-03,An invoice for studio time and audio production at Thunder Dome Sounds charged to the Heritage Singers,Records ,"Pickering, Canada",43.90012,-79.13289,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(17)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll067,"IMG_4765.JPG
Name might be updated",,,RDR Music Group quote for cassette production,"
Heritage Singers Canada; Lyons, Grace",1997-29-09,A quote from RDR Music Group for cassette production,Records ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(17)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll068,"IMG_4766.JPG
Name might be updated",,,Studio session list ,"
Heritage Singers Canada; Lyons, Grace",1998-19-02,Record of songs recorded by Heritage Singer's during their studio session,Records ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(17)-3,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll069,"IMG_4768.JPG
Name might be updated",,,Song mixing sheet 1,"
Heritage Singers Canada; Lyons, Grace",1998-19-02,Song mixing sheet for 'Rivers of Babylon' and 'Hear Me Queen',Records ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(17)-4,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll070,"IMG_4769.JPG
Name might be updated",,,Song mixing sheet 2,"
Heritage Singers Canada; Lyons, Grace",1998-19-02,Song mixing sheet for 'Slave Lament',Records ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(17)-5,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll071,"IMG_4773.JPG
Name might be updated",,,Agreement with Nicey's Food Mart pt 1,"
Heritage Singers Canada; Lyons, Grace",,An agreement outlining the stipulations of partnership between the Heritage Singer's and Nicey's Food Mart ,Records ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(19)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll072,"IMG_4774.JPG
Name might be updated",,,Agreement with Nicey's Food Mart pt 2,"
Heritage Singers Canada; Lyons, Grace",,Continuation of the agreement between the Heritage Singer's and Nicey's Food Mart ,Records ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(19)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll073,File name to be updated ,,,Cover of Share featuring Grace and members of the Heritage Singers in the background,"
Heritage Singers Canada; Lyons, Grace",1985-29-08,Cover of Share featuring Grace and members of the Heritage Singers in the background,Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(21)-1,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll074,File name to be updated ,,,Clipping of Share feautring (possibly Leo Ingram) during the Heritage Singers performance of Zuzuwah ,"
Heritage Singers Canada; Lyons, Grace",1986-04-12,Clipping of Share feautring (possibly Leo Ingram) during the Heritage Singers performance of Zuzuwah ,Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(21)-2,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll075,File name to be updated ,,,Copy of Pride article on the Heritage Singers performance in Harlem ,"
Heritage Singers Canada; Lyons, Grace",1996-27-06,Copy of Pride article on the Heritage Singers performance in Harlem ,Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(21)-3,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll076,File name to be updated ,,,Clipping of an article from Pride on the Heritage Singers preparation for Taiwan's folk festival ,"
Heritage Singers Canada; Lyons, Grace",1998-26-03,Clipping of an article from Pride on the Heritage Singers preparation for Taiwan's folk festival ,Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(21)-4,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll077,"IMG_4689.JPG
Name might be updated",,,Copy of Pride artitcle praising the Heritage Singers for their community spirit,"
Heritage Singers Canada; Lyons, Grace",2001-07-10,Copy of Pride artitcle praising the Heritage Singers for their community spirit,Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(21)-5,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll078,"IMG_4837.JPg
Name might be updated",,,Cover of Share featuring members of the Heritage Singers during their performace of Augus Mawnin,"
Heritage Singers Canada; Lyons, Grace",2002-28-02,Cover of Share featuring members of the Heritage Singers during their performace of Augus Mawnin,Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(21)-6,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll079,File name to be updated ,,,Leaflet for 'Miss Annie',"
Heritage Singers Canada; Lyons, Grace",2003-21-06,A leaflet for the Heritage Singer's 2003 production of 'Miss Annie' featuring Miss. Lou and LTM Pantomime Company,perfomance; media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(22)-1,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll080,"IMG_4714.JPG
Name might be updated",,,An email from the University of the West Indies,"
Heritage Singers Canada; Lyons, Grace",2001-28-02,Copy of an email from The University of the West Indies to contributors about their publication ,Communication,"Kingston, Jamaica",17.99702,-76.79358,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/001(22)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,can we link this to the libary catalogue number?
coll081,"IMG_4841.JPG
Name might be updated",,,Celebrating 100 Jamaicans' - The weekly Gleaner,"
Heritage Singers Canada; Lyons, Grace",2005-16-06,Grace Lyon and Philemon Campbell are recognized in the Weekly Gleaner's 'Celebrating 100 Jamaicans' article,Newspaper,"Toronto, Canada",18.109581,-77.297508,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/002(06)-1,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll082,"IMG_4688.JPG
Name might be updated",,,Heritage Singers Take Holland' - PRIDE,"
Heritage Singers Canada; Lyons, Grace",1996-19-09,An article in PRIDE covering the Heritage Singer's participation in a folk festival hosted in Holland,Newspaper; international tours ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/002(08)-1,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll083,"IMG_4697.JPG
Name mght be updated",,,"Pride article on the Heritage Singer's perfomance ""Olde Tyme Country Wedding"" a","
Heritage Singers Canada; Lyons, Grace",2009-21-10,"An article in PRIDE covering the Heritage Singer's perfomance ""Olde Tyme Country Wedding"" ",Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/002(08)-2,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll084,File name to be updated ,,,Ad for 'Hallelujah Pepperpot',"
Heritage Singers Canada; Lyons, Grace",2012-25-04,An ad placed in PRIDE for an upcoming performance of 'Hallelujah Pepperpot',Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/002(08)-3,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll085,"IMG_4825.JPG
Name might be updated",,,"Heritage Singer's on the cover of PRIDE - May 2, 2012","
Heritage Singers Canada; Lyons, Grace",2012-02-05,Heritage Singer's on the cover of PRIDE promoting their production of 'Hallelujah pepperpot' in celebration of Jamaica's 50th anneversary,Newspaper,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/002(08)-4,Image;StillImage,image/jpeg,English,Not sure about reproduction rights,,,,
coll086,"ASC62382.tif
Name might be updated",,,Maud Fuller at Miss Lou's funeral ,"
Heritage Singers Canada; Lyons, Grace",2006,"Maud Fuller, former Artistic Director, paying tribute to Miss Lou at her funeral service.",portrait,"Toronto, Canada",18.109581,-77.297508,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(04)-1,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll087,"ASC62383.tif
Name might be updated",,,Heritage Singers dancing at dinner theatre performance ,"
Heritage Singers Canada; Lyons, Grace",,Heritage Singers dancing at Peter and Paul Banquet Hall dinner theatre performance ,group photo; fun times,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(05)-1,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll088,"ASC62387.tif
Name might be updated ",,,Behind the scenes shot of a member of the Heritage Singers,"
Heritage Singers Canada; Lyons, Grace",,Behind the scenes shot of a member of the Heritage Singers at the Peter and Paul Banquet Hall dinner theatre performance,portrait,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(05)-2,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll089,"ASC62389.tif
Name might be updated",,,Grace at the 1998 folk festival in Taiwan,"
Heritage Singers Canada; Lyons, Grace",1998-24-10,Grace in a tent with children in the background after teaching the children a song at the folk festival in Taiwan ,portrait,Taiwan,23.69781,120.960515,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(06)-1,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll090,"ASC62390.tif
Name might be updated",,,Members of participating folk performance groups at the Taiwanese folk festival ,"
Heritage Singers Canada; Lyons, Grace",1998-10,A group photo with members of participating folk performance groups at the Taiwanese folk festival ,international tours; group photo,Taiwan,23.69781,120.960515,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(06)-2,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll091,File name to be updated ,,,Heritage Singers with children at the Taiwan folk festival,"
Heritage Singers Canada; Lyons, Grace",1998-10,Heritage Singers in Green shirts taking a group photo with children at the Taiwan folk festival,international tours; group photo; children,Taiwan,23.69781,120.960515,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(06)-3,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll092,"ASC62391.tif
Name might be updated",,,Heritage Singers in a crowd of other folk performers at the Taiwan folk festival,"
Heritage Singers Canada; Lyons, Grace",1998-24-10,Heritage Singers in a crowd of  other folk performers at the Taiwan folk festival,international tours; group photo,Taiwan,23.69781,120.960515,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(06)-4,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll093,"ASC62392.tif
Name might be updated",,,Heritage Singers in their hostel in Taiwan,"
Heritage Singers Canada; Lyons, Grace",1998-22-10,Behind the scenes photo of the Heritage Singers in their hostel in Taiwan,international tours; Behind the scenes,Taiwan,23.69781,120.960515,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(06)-5,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll094,File name to be updated ,,,Heritage Singers first tour in Saskatchewan,"
Heritage Singers Canada; Lyons, Grace",,Heritage Singers performing on stage during their first tour in Saskatchewan invited by the Saskatoon Jamaican Association,performance; group photo,"Saskatoon, Canada",52.93992,-106.45086,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections", 2023-033/003(08)-1,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll095,File name to be updated ,,,Heritage Singers enjoying some down time in Saskatchewan,"
Heritage Singers Canada; Lyons, Grace",,Behind the scenes group photo of the Heritage Singers enjoying some down time during their first tour in Saskatchewan,Behind the scenes; group photo; fun times,"Saskatoon, Canada",52.93992,-106.45086,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections", 2023-033/003(08)-2,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll096,File name to be updated ,,,Group photo of Heritage Singers at St. Paul's Anglican Church in Toronto,"
Heritage Singers Canada; Lyons, Grace",,Group photo of Heritage Singers at St. Paul's Anglican Church in Toronto,group photo,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections", 2023-033/003(08)-3,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll097,File name to be updated ,,,Grace and Zola accepting a certificate at the Zacatecas Mexican folk festival,"
Heritage Singers Canada; Lyons, Grace",2001-08,Grace Lyons and Zola Curling accepting a certificate at the Zacatecas Mexican folk festival,international tours: international relations,"Zacatecas , Mexico",22.774916,-102.586899,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(11)-1,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
coll098,File name to be updated ,,,"Heritage Singers holding up a sign which reads ""Jamaican Canadians"" at the Mexican folk festival","
Heritage Singers Canada; Lyons, Grace",2001-08,"Group photo of the Heritage Singers holding up a sign which reads ""Jamaican Canadians"" at the Mexican folk festival",international tours; group photo,"Zacatecas , Mexico",22.774916,-102.586899,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(11)-2,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,IMG_4805.JPG,,,VHS Tape,"
Heritage Singers Canada; Lyons, Grace",1998-22-02,"A white VHS case containing a 1998 recording of the Heritage Singers performance at St. Paul's Church during the service. The recording is titled 'Celebrating The Black Heritage of Our Church: The Strength, Faith & Commitment Of The BLACK WOMAN'.",Media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/008(05)-2,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
,IMG_4806.JPG,,,Collection of VHS tapes,"
Heritage Singers Canada; Lyons, Grace",1997-2004,A box containing a collection of VHS tapes featuring recorded performances of the Heritage Singer's spanning from 1997 to 2004.,Media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/008,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,
,IMG_4808.JPG,,,Collection of VHS tapes,"
Heritage Singers Canada; Lyons, Grace",1987-1992,A box containing a collection of VHS tapes featuring recorded performances of the Heritage Singer's spanning from 1987 to 1992.,Media,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/006,Image;StillImage,image/jpeg,English,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",,,,